arm;-1;2024-05-12 14:36:30;LINUX-RESTART	(6 CPU)
# hostname;interval;timestamp;kbmemfree;kbavail;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty;kbanonpg;kbslab;kbkstack;kbpgtbl;kbvmused
arm;10;2024-05-12 14:36:40;2100400;2982304;582020;14.76;41644;1105028;3488072;88.44;519540;921596;120;504944;114876;7552;14772;31492
arm;10;2024-05-12 14:36:50;2100588;2982504;581820;14.75;41652;1105032;3488176;88.44;519552;921704;0;505016;114876;7552;14764;31524
arm;10;2024-05-12 14:37:00;2100604;2982528;581800;14.75;41660;1105028;3488176;88.44;519576;921728;0;505020;114876;7552;14772;31508
arm;10;2024-05-12 14:37:10;2100708;2982636;581684;14.75;41672;1105028;3488176;88.44;519576;921732;8;505020;114876;7552;14772;31492
arm;10;2024-05-12 14:37:20;2100960;2982912;581416;14.74;41684;1105032;3488176;88.44;519600;921732;16;505020;114876;7552;14768;31492
arm;10;2024-05-12 14:37:30;2102276;2984240;580088;14.71;41692;1105036;3488176;88.44;519608;921776;8;505096;114876;7584;14860;31524
arm;10;2024-05-12 14:37:40;2101120;2983092;581236;14.74;41700;1105036;3488176;88.44;519616;921628;0;504936;114876;7536;14720;31508
arm;10;2024-05-12 14:37:50;2100868;2982852;581468;14.74;41716;1105040;3488176;88.44;519628;921744;0;505028;114876;7504;14768;31460
arm;10;2024-05-12 14:38:00;2100868;2982868;581452;14.74;41724;1105040;3488176;88.44;519644;921596;4;504880;114884;7504;14772;31476
arm;10;2024-05-12 14:38:10;2100616;2982628;581692;14.75;41732;1105044;3488184;88.44;519652;921608;8;504888;114884;7504;14764;31476
arm;10;2024-05-12 14:38:20;2100644;2982672;581648;14.75;41748;1105044;3488184;88.44;519664;921668;8;504944;114884;7472;14720;31444
arm;10;2024-05-12 14:38:30;2100644;2982684;581636;14.75;41756;1105048;3488184;88.44;519676;921760;0;505036;114884;7488;14768;31460
arm;10;2024-05-12 14:38:40;2100392;2982444;581876;14.75;41768;1105048;3488184;88.44;519688;921756;0;505032;114884;7488;14772;31444
arm;10;2024-05-12 14:38:50;2099636;2981724;582596;14.77;41796;1105056;3488184;88.44;519712;921700;44;504980;114884;7472;14720;31444
arm;10;2024-05-12 14:39:00;2080356;2962480;601856;15.26;41812;1105036;3547272;89.94;520044;937660;76;521244;114908;7520;15024;31484
arm;10;2024-05-12 14:39:10;2072212;2957616;606544;15.38;41820;1108108;3553248;90.09;520072;946708;2336;527248;115284;7568;15252;31500
arm;10;2024-05-12 14:39:20;2067716;2957792;606472;15.38;41852;1112628;3553248;90.09;520100;951192;5436;527072;115300;7616;15248;31612
arm;10;2024-05-12 14:39:30;2063432;2957832;605908;15.36;41868;1116908;3553248;90.09;520120;955432;9724;527088;115852;7616;15256;31628
arm;10;2024-05-12 14:39:40;2053504;2952604;611580;15.51;41884;1121428;3553248;90.09;520136;959964;8112;527236;115572;7616;15252;31628
arm;10;2024-05-12 14:39:50;2052668;2956268;607772;15.41;41900;1125772;3553248;90.09;520152;964340;4676;527236;115856;7616;15248;31628
arm;10;2024-05-12 14:40:00;2044448;2952380;611084;15.49;41916;1130040;3553272;90.09;520168;968380;7144;527088;116480;7616;15256;31644
arm;10;2024-05-12 14:40:10;2043956;2956212;607500;15.40;41940;1134160;3553284;90.09;520188;972644;1272;527156;116412;7600;15204;31628
arm;10;2024-05-12 14:40:20;2034724;2951528;612472;15.53;41956;1138588;3555084;90.14;520212;978784;3504;528892;116228;7632;15312;31636
arm;10;2024-05-12 14:40:30;2032880;2953868;609968;15.47;41972;1142640;3555204;90.14;520228;982944;5388;529020;116508;7664;15356;31684
arm;10;2024-05-12 14:40:40;2028208;2953256;610820;15.49;41988;1146592;3555204;90.14;520244;986856;736;528988;116360;7664;15312;31652
arm;10;2024-05-12 14:40:50;2012716;2941904;621980;15.77;42008;1150660;3555204;90.14;520264;990824;3144;528988;116604;7664;15312;31668
arm;10;2024-05-12 14:41:00;2008908;2942732;621308;15.75;42024;1155088;3555204;90.14;520264;995352;7452;528840;116640;7664;15316;31652
arm;10;2024-05-12 14:41:11;2013380;2951292;612572;15.53;42040;1159044;3555204;90.14;520288;999304;492;528988;116932;7664;15312;31668
arm;10;2024-05-12 14:41:21;2007604;2949972;614012;15.57;42060;1163400;3555204;90.14;520304;1003640;4200;528988;116892;7664;15316;31684
arm;10;2024-05-12 14:41:31;2002416;2949144;614836;15.59;42076;1167620;3555204;90.14;520340;1007816;5444;528860;117020;7664;15320;31700
arm;10;2024-05-12 14:41:41;1990812;2942064;621632;15.76;42092;1172004;3555204;90.14;520340;1012084;3448;528840;117428;7664;15312;31700
arm;10;2024-05-12 14:41:51;1991612;2947492;616472;15.63;42112;1176456;3555204;90.14;520356;1016568;7896;528840;117316;7664;15312;31700
arm;10;2024-05-12 14:42:01;1983752;2944012;619636;15.71;42128;1180752;3555208;90.14;520376;1020968;12192;528844;117700;7664;15316;31700
arm;10;2024-05-12 14:42:11;1987348;2952300;611652;15.51;42144;1185236;3555212;90.14;520388;1025444;8520;528976;117588;7664;15308;31684
arm;10;2024-05-12 14:42:21;1981992;2951496;612244;15.52;42160;1189664;3555212;90.14;520408;1029936;6304;528996;117908;7680;15308;31684
arm;10;2024-05-12 14:42:31;1968488;2942444;621116;15.75;42176;1194016;3555212;90.14;520424;1034248;10664;528992;118172;7680;15316;31684
arm;10;2024-05-12 14:42:41;1968080;2946812;617032;15.64;42192;1198608;3555212;90.14;520440;1038884;7560;528996;118056;7680;15312;31684
arm;10;2024-05-12 14:42:51;1959236;2942500;621384;15.76;42208;1203020;3555212;90.14;520456;1043288;5464;528996;118120;7680;15312;31684
arm;10;2024-05-12 14:43:01;1962516;2950028;613868;15.56;42224;1207096;3555188;90.14;520472;1047252;3404;528848;118264;7680;15320;31684
arm;10;2024-05-12 14:43:11;1954600;2946612;617232;15.65;42240;1211496;3555180;90.14;520488;1051744;7748;528984;118400;7680;15316;31684
arm;10;2024-05-12 14:43:21;1952232;2948784;615068;15.60;42256;1215876;3555180;90.14;520512;1056136;5868;528988;118536;7680;15312;31684
arm;10;2024-05-12 14:43:31;1944828;2945744;618108;15.67;42272;1220088;3555180;90.14;520528;1060364;10080;528988;118672;7680;15312;31700
arm;10;2024-05-12 14:43:41;1946992;2950200;613592;15.56;42288;1222288;3555180;90.14;520544;1062576;4096;528988;118808;7680;15312;31700
arm;10;2024-05-12 14:43:51;1939356;2946576;617220;15.65;42320;1226212;3555180;90.14;520552;1066480;1716;528988;118860;7680;15316;31716
arm;10;2024-05-12 14:44:01;1939056;2950576;612884;15.54;42344;1230296;3555204;90.14;520608;1070584;2764;528988;119388;7696;15308;31724
arm;10;2024-05-12 14:44:11;1934188;2950036;613816;15.56;42424;1234400;3555216;90.14;520680;1074716;4844;529000;119140;7664;15308;31692
arm;10;2024-05-12 14:44:21;1922292;2942520;620708;15.74;42440;1238716;3555216;90.14;520692;1078892;2076;528908;119812;7648;15264;31692
arm;10;2024-05-12 14:44:31;1913112;2938116;625580;15.86;42448;1243316;3555216;90.14;520712;1083608;6628;529000;119512;7648;15316;31676
arm;10;2024-05-12 14:44:41;1920200;2949392;614352;15.58;42464;1247396;3555216;90.14;520716;1087576;4232;528908;119556;7632;15264;31676
arm;10;2024-05-12 14:44:51;1917476;2950864;612800;15.54;42480;1251448;3555216;90.14;520744;1091728;6904;528996;119764;7648;15308;31660
arm;10;2024-05-12 14:45:01;1899520;2937404;626244;15.88;42496;1255840;3555216;90.14;520760;1096068;4056;529000;119868;7648;15316;31676
arm;10;2024-05-12 14:45:11;1901088;2943396;620292;15.73;42516;1260124;3555216;90.14;520772;1100216;3916;528848;119948;7648;15308;31676
arm;10;2024-05-12 14:45:21;1900616;2947316;616444;15.63;42532;1264284;3555216;90.14;520792;1104512;5712;528908;120092;7632;15264;31676
arm;10;2024-05-12 14:45:31;1901224;2952536;611332;15.50;42548;1268628;3555216;90.14;520812;1109068;3652;529000;120236;7632;15316;31660
arm;10;2024-05-12 14:45:41;1887700;2943556;620116;15.72;42564;1273212;3555216;90.14;520820;1113480;8256;529000;120376;7632;15308;31660
arm;10;2024-05-12 14:45:51;1889716;2949568;614048;15.57;42580;1277096;3555216;90.14;520844;1117316;5028;529000;120528;7632;15312;31644
arm;10;2024-05-12 14:46:01;1887484;2951276;612348;15.53;42596;1280872;3555216;90.14;520864;1121044;1088;528908;120668;7616;15264;31644
arm;10;2024-05-12 14:46:11;1884080;2952348;611188;15.50;42612;1285136;3555224;90.14;520880;1125372;4120;528916;120952;7600;15264;31644
arm;10;2024-05-12 14:46:21;1874768;2947396;616092;15.62;42628;1289404;3555224;90.14;520900;1129700;5584;529012;121076;7616;15308;31644
arm;10;2024-05-12 14:46:31;1873640;2950672;612456;15.53;42648;1293660;3555224;90.14;520920;1133964;3524;529012;121564;7616;15312;31644
arm;10;2024-05-12 14:46:41;1869644;2951368;612156;15.52;42668;1298292;3555224;90.14;520940;1138496;8060;529012;121208;7616;15312;31644
arm;10;2024-05-12 14:46:51;1864056;2950384;613128;15.55;42684;1302668;3555224;90.14;520956;1142972;4344;529012;121432;7632;15308;31644
arm;10;2024-05-12 14:47:01;1859364;2950312;613300;15.55;42700;1307120;3555224;90.14;520972;1147440;8804;529012;121484;7632;15316;31644
arm;10;2024-05-12 14:47:11;1857348;2952608;610560;15.48;42720;1311364;3555204;90.14;520992;1151612;6396;528992;121976;7648;15312;31644
arm;10;2024-05-12 14:47:21;1845644;2945668;617928;15.67;42736;1315912;3555204;90.14;521008;1156224;10920;528992;121748;7632;15308;31660
arm;10;2024-05-12 14:47:31;1846488;2950972;612168;15.52;42752;1320300;3555204;90.14;521024;1160556;7836;528992;122260;7632;15312;31676
arm;10;2024-05-12 14:47:42;1840744;2949848;613680;15.56;42776;1324736;3555204;90.14;521044;1164932;5820;528900;122032;7616;15264;31676
arm;10;2024-05-12 14:47:52;1833516;2947148;615996;15.62;42792;1329180;3555204;90.14;521064;1169480;10220;529064;122484;7648;15356;31676
arm;10;2024-05-12 14:48:02;1818292;2936624;626760;15.89;42808;1333660;3555204;90.14;521076;1173924;6920;528976;122448;7632;15308;31676
arm;10;2024-05-12 14:48:12;1827028;2949912;613236;15.55;42824;1338112;3555220;90.14;521092;1178376;4824;528988;122768;7632;15308;31676
arm;10;2024-05-12 14:48:22;1808036;2935360;628144;15.93;42840;1342408;3555220;90.14;521112;1182548;9056;528860;122540;7632;15312;31676
arm;10;2024-05-12 14:48:32;1814020;2945780;617472;15.66;42856;1346708;3555220;90.14;521124;1186928;5724;528916;122912;7616;15264;31676
arm;10;2024-05-12 14:48:42;1810388;2946752;616668;15.64;42872;1351220;3555220;90.14;521144;1191488;4048;529008;122820;7648;15312;31676
arm;10;2024-05-12 14:48:52;1787752;2929060;634212;16.08;42956;1355860;3609928;91.53;521352;1218360;3468;551324;123188;7840;15648;31812
arm;10;2024-05-12 14:49:02;1790736;2936596;626596;15.89;42972;1360276;3555244;90.14;521364;1202468;7652;531004;123388;7712;15316;31724
arm;10;2024-05-12 14:49:12;1800380;2950792;612464;15.53;43008;1364696;3549208;89.99;521472;1203956;584;528196;123420;7632;15100;31636
arm;10;2024-05-12 14:49:22;1798680;2953724;609656;15.46;43024;1369156;3549208;89.99;521472;1208304;2460;483764;123452;7616;15080;31620
arm;10;2024-05-12 14:49:32;1794152;2952192;611188;15.50;43040;1372052;3549208;89.99;521484;1211308;4276;483968;123536;7632;15108;31604
arm;10;2024-05-12 14:49:42;1790676;2953388;609848;15.46;43056;1376568;3549200;89.99;521532;1215852;2612;484012;123820;7632;15108;31636
arm;10;2024-05-12 14:49:52;1786248;2953404;609756;15.46;43072;1380864;3549200;89.99;521544;1220004;1708;483864;124028;7632;15108;31636
arm;10;2024-05-12 14:50:02;1774764;2946336;616824;15.64;43088;1385180;3549200;89.99;521560;1224444;5940;484012;124112;7632;15104;31652
arm;10;2024-05-12 14:50:12;1775192;2951136;612064;15.52;43104;1389448;3549208;89.99;521576;1228532;2096;483872;124160;7632;15108;31652
arm;10;2024-05-12 14:50:22;1770560;2950600;612552;15.53;43120;1393412;3549208;89.99;521576;1232660;2840;490712;124324;7632;15104;31652
arm;10;2024-05-12 14:50:32;1769316;2953860;609244;15.45;43136;1397796;3549208;89.99;521592;1237036;7180;502904;124476;7632;15104;31652
arm;10;2024-05-12 14:50:42;1761196;2950320;612868;15.54;43152;1402224;3549208;89.99;521608;1241468;432;510908;124528;7632;15112;31652
arm;10;2024-05-12 14:50:52;1753136;2946520;616644;15.64;43168;1406368;3549208;89.99;521632;1245612;2160;524336;124652;7632;15108;31652
arm;10;2024-05-12 14:51:02;1752168;2949944;612580;15.53;43184;1410608;3549208;89.99;521640;1249872;6352;528188;125428;7632;15108;31652
arm;10;2024-05-12 14:51:12;1748036;2950260;612680;15.53;43200;1414912;3549192;89.99;521656;1254032;10736;528024;125140;7616;15108;31636
arm;10;2024-05-12 14:51:22;1742764;2949392;613668;15.56;43216;1419164;3549192;89.99;521680;1258428;1256;528168;125156;7616;15108;31636
arm;10;2024-05-12 14:51:32;1739824;2950956;612184;15.52;43232;1423572;3549192;89.99;521704;1262860;3508;528240;125156;7632;15152;31636
arm;10;2024-05-12 14:51:42;1735056;2950672;612184;15.52;43248;1427904;3549192;89.99;521728;1267136;7840;528172;125576;7616;15108;31636
arm;10;2024-05-12 14:51:52;1727624;2947796;615368;15.60;43264;1432284;3549192;89.99;521744;1271544;12220;528172;125428;7616;15108;31636
arm;10;2024-05-12 14:52:02;1726784;2951260;611668;15.51;43280;1436456;3549192;89.99;521752;1275728;2708;528172;125780;7616;15108;31636
arm;10;2024-05-12 14:52:12;1720932;2949848;612944;15.54;43296;1440748;3549204;89.99;521776;1280020;7088;528184;126048;7600;15104;31620
arm;10;2024-05-12 14:52:22;1717328;2950504;612372;15.53;43312;1444928;3549204;89.99;521792;1284004;11156;528036;126028;7600;15112;31620
arm;10;2024-05-12 14:52:32;1713696;2951428;611652;15.51;43328;1449336;3549204;89.99;521808;1288432;1940;528036;125956;7600;15112;31620
arm;10;2024-05-12 14:52:42;1709144;2951412;611508;15.50;43344;1453696;3549204;89.99;521808;1293004;6280;528184;126276;7600;15108;31620
arm;10;2024-05-12 14:52:52;1702852;2949516;613392;15.55;43360;1457972;3549204;89.99;521832;1297088;10568;528036;126392;7600;15112;31620
arm;10;2024-05-12 14:53:02;1690156;2941324;621604;15.76;43376;1462280;3549180;89.99;521848;1301464;1412;528036;126552;7616;15108;31620
arm;10;2024-05-12 14:53:12;1692468;2948080;614900;15.59;43392;1466584;3549168;89.99;521860;1305812;5820;528080;126624;7632;15060;31636
