arm;-1;2024-05-12 14:36:30;LINUX-RESTART	(6 CPU)
arm;10;2024-05-12 14:53:22;1690424;2950276;612804;15.54;43408;1470720;3549168;89.99;521888;1310008;9828;528172;126612;7632;15108;31652
arm;10;2024-05-12 14:53:32;1686028;2949896;612860;15.54;43424;1474644;3549168;89.99;521896;1313772;372;528024;127012;7632;15104;31652
arm;10;2024-05-12 14:53:42;1680804;2949164;613868;15.56;43436;1479000;3549168;89.99;521912;1318268;4736;528172;126860;7632;15108;31652
arm;10;2024-05-12 14:53:52;1676688;2949672;613356;15.55;43464;1483452;3549168;89.99;521936;1322588;9152;528024;127008;7632;15108;31652
arm;10;2024-05-12 14:54:02;1671416;2948864;614036;15.57;43480;1487804;3549196;89.99;521952;1326928;6828;528028;127232;7632;15108;31652
arm;10;2024-05-12 14:54:12;1666552;2948556;614244;15.57;43568;1492112;3549200;89.99;522048;1331392;4044;528176;127492;7616;15108;31604
arm;10;2024-05-12 14:54:23;1662320;2948944;613948;15.57;43584;1496600;3549200;89.99;522056;1335896;8452;528180;127516;7616;15108;31604
arm;10;2024-05-12 14:54:33;1658540;2949560;613232;15.55;43600;1500900;3549200;89.99;522072;1340144;12676;528180;127696;7616;15112;31604
arm;10;2024-05-12 14:54:43;1654596;2949972;612952;15.54;43616;1505112;3549200;89.99;522088;1344376;760;528180;127692;7632;15104;31620
arm;10;2024-05-12 14:54:53;1647676;2947336;615620;15.61;43632;1509220;3549200;89.99;522108;1348428;4868;528088;127820;7616;15060;31620
arm;10;2024-05-12 14:55:03;1645228;2949308;613604;15.56;43648;1513544;3549200;89.99;522128;1352796;9364;528180;127944;7632;15108;31604
arm;10;2024-05-12 14:55:13;1641592;2949664;612280;15.52;43664;1517396;3549192;89.99;522136;1356588;268;528088;129036;7664;15148;31620
arm;10;2024-05-12 14:55:23;1634324;2947088;615584;15.61;43680;1521944;3549192;89.99;522156;1361196;4692;528032;128436;7648;15124;31620
arm;10;2024-05-12 14:55:33;1633780;2950992;611772;15.51;43696;1526276;3549192;89.99;522172;1365500;9028;528148;128444;7648;15104;31636
arm;10;2024-05-12 14:55:43;1628636;2950200;612180;15.52;43712;1530496;3549192;89.99;522188;1369708;13248;528144;128944;7648;15104;31636
arm;10;2024-05-12 14:55:53;1621684;2947756;615036;15.59;43728;1534896;3549192;89.99;522204;1374088;3756;528152;128624;7648;15104;31636
arm;10;2024-05-12 14:56:03;1619756;2950436;612228;15.52;43744;1539352;3549196;89.99;522224;1378600;8200;528176;128888;7648;15108;31636
arm;10;2024-05-12 14:56:13;1616464;2951544;611148;15.50;43756;1543572;3549204;89.99;522232;1382892;12504;528256;129028;7664;15148;31636
arm;10;2024-05-12 14:56:23;1603052;2942488;620136;15.72;43768;1547852;3549204;89.99;522248;1387068;2736;528184;129160;7648;15108;31636
arm;10;2024-05-12 14:56:33;1600692;2944604;618164;15.67;43784;1552176;3555208;90.14;522272;1394292;7244;531056;129152;7680;15276;31676
arm;10;2024-05-12 14:56:43;1597428;2945824;616856;15.64;43800;1556488;3555208;90.14;522292;1398736;11268;531148;129396;7696;15320;31676
arm;10;2024-05-12 14:56:53;1594488;2947440;615216;15.60;43816;1560904;3555208;90.14;522316;1403136;2060;531148;129544;7696;15320;31676
arm;10;2024-05-12 14:57:03;1589696;2947112;615616;15.61;43832;1565208;3555184;90.14;522332;1407436;6384;531148;129616;7696;15328;31676
arm;10;2024-05-12 14:57:13;1586060;2947688;614768;15.59;43848;1569328;3555184;90.14;522348;1411548;10584;531148;129964;7696;15328;31676
arm;10;2024-05-12 14:57:23;1581880;2948052;614540;15.58;43864;1573768;3555184;90.14;522364;1415800;3868;531000;129916;7696;15324;31676
arm;10;2024-05-12 14:57:33;1575688;2946220;616284;15.63;43880;1578000;3555184;90.14;522376;1420092;8104;531056;130116;7680;15276;31676
arm;10;2024-05-12 14:57:43;1571940;2947112;615612;15.61;43896;1582424;3555184;90.14;522388;1424684;12532;531148;130096;7696;15324;31660
arm;10;2024-05-12 14:57:53;1560408;2939620;623160;15.80;43912;1586324;3555184;90.14;522412;1428584;196;531148;130164;7696;15324;31692
arm;10;2024-05-12 14:58:03;1559308;2942868;619760;15.71;43932;1590564;3555208;90.14;522432;1432784;3756;531144;130404;7696;15328;31708
arm;10;2024-05-12 14:58:13;1558756;2946808;615688;15.61;43948;1594952;3555216;90.14;522448;1437156;8104;531156;130624;7664;15324;31676
arm;10;2024-05-12 14:58:23;1554628;2947184;615084;15.60;43964;1599300;3555216;90.14;522464;1441524;4164;531156;130992;7664;15336;31676
arm;10;2024-05-12 14:58:33;1551744;2948804;613764;15.56;43980;1603668;3555216;90.14;522480;1445732;1804;531008;130812;7648;15328;31660
arm;10;2024-05-12 14:58:43;1543508;2945124;617516;15.66;43996;1608092;3555216;90.14;522496;1450304;6228;531152;130856;7648;15328;31660
arm;10;2024-05-12 14:58:53;1540304;2945220;617248;15.65;44028;1611268;3555216;90.14;522528;1453488;160;531156;131120;7664;15332;31660
arm;10;2024-05-12 14:59:03;1497824;2907064;655636;16.62;44212;1615184;3580456;90.78;536012;1467424;504;554396;131112;7648;15256;31668
arm;10;2024-05-12 14:59:13;1464440;2895248;667296;16.92;45796;1633488;3592136;91.08;535568;1496708;1864;563444;132948;7712;15400;31684
arm;10;2024-05-12 14:59:23;1470820;2915572;646708;16.40;46464;1645700;3547668;89.95;538004;1499852;744;556088;134276;7696;15336;31684
arm;10;2024-05-12 14:59:33;1450744;2900612;661688;16.78;47180;1649216;3548476;89.97;538156;1504064;2652;556184;135140;7664;15228;31700
arm;10;2024-05-12 14:59:43;1440304;2932004;630208;15.98;47876;1689312;3527368;89.44;545780;1514584;3460;533428;136268;7688;15240;31652
arm;10;2024-05-12 14:59:53;1402684;2898808;663316;16.82;48332;1692728;3548880;89.98;547280;1539708;2060;556300;136908;7712;15348;31772
arm;10;2024-05-12 15:00:03;1433564;2932736;629344;15.96;48660;1695408;3527800;89.45;548564;1518660;488;533560;136992;7680;15208;31788
arm;10;2024-05-12 15:00:13;1396164;2904904;657280;16.67;50284;1702788;3560148;90.27;550868;1550604;1512;558856;137452;7792;15440;31796
arm;10;2024-05-12 15:00:23;1377888;2908120;653928;16.58;51572;1720728;3548488;89.97;552444;1565900;2308;556416;139852;7712;15244;31732
arm;10;2024-05-12 15:00:33;1366836;2914236;647712;16.42;53120;1735940;3549056;89.99;555056;1582972;972;558064;140360;7728;15252;31748
arm;10;2024-05-12 15:00:43;1209428;2847140;714380;18.11;53860;1823040;3615408;91.67;558292;1698376;2076;588924;143260;7936;15764;31900
arm;10;2024-05-12 15:00:53;1210248;2876948;684496;17.36;54208;1850872;3594668;91.14;558748;1709100;1652;569988;144144;7872;15468;31852
arm;10;2024-05-12 15:01:03;1228284;2901724;659796;16.73;55392;1855784;3549136;89.99;560028;1705748;1096;559660;144712;7760;15252;31796
arm;10;2024-05-12 15:01:13;1228984;2912668;648848;16.45;56992;1864076;3549000;89.99;562060;1707280;1612;513364;145068;7760;15244;31812
arm;10;2024-05-12 15:01:24;1221440;2913024;648628;16.45;58912;1869492;3549000;89.99;563216;1713620;2252;513356;145496;7744;15160;31780
arm;10;2024-05-12 15:01:34;1191660;2904008;657312;16.67;59580;1888568;3549000;89.99;559204;1737292;452;513432;146848;7752;15352;31796
arm;10;2024-05-12 15:01:44;1182112;2898712;662584;16.80;61216;1890484;3549256;89.99;561092;1739128;2600;513500;147572;7760;15324;31748
arm;10;2024-05-12 15:01:54;1158180;2898976;662188;16.79;62076;1910240;3560788;90.28;562012;1761184;3376;515856;151284;7792;15396;31780
arm;10;2024-05-12 15:02:04;1130636;2893608;667364;16.92;63600;1926384;3560960;90.29;563728;1783544;5632;522220;155984;7776;15384;31796
arm;10;2024-05-12 15:02:14;1110360;2894560;666132;16.89;64344;1945608;3560972;90.29;564492;1802904;548;522464;157524;7792;15396;31796
arm;10;2024-05-12 15:02:24;1101196;2900908;659784;16.73;65512;1957236;3560212;90.27;570348;1811756;4284;524372;160240;7776;15300;31796
arm;10;2024-05-12 15:02:34;1020620;2867616;692868;17.57;66804;2001924;3561176;90.29;572080;1863364;4396;531700;161752;7824;15408;31828
arm;10;2024-05-12 15:02:44;838204;2837960;722040;18.31;66832;2150460;3561176;90.29;572120;2012028;58456;531796;166432;7792;15412;31828
arm;12;2024-05-12 15:02:56;874296;2874052;685956;17.39;66836;2150456;3561236;90.30;572120;2003804;26160;529632;166424;7792;15416;31828
arm;10;2024-05-12 15:03:06;848296;2882788;677100;17.17;67472;2183680;3550696;90.03;576056;2033512;1944;541596;167420;7848;15244;31860
arm;10;2024-05-12 15:03:16;818424;2868912;690952;17.52;69404;2197228;3549736;90.00;581064;2044048;2092;549620;167960;7808;15244;31844
arm;10;2024-05-12 15:03:26;733772;2867144;691648;17.54;69632;2276668;3561332;90.30;581288;2129412;2452;568804;172248;7808;15364;31860
arm;10;2024-05-12 15:03:36;701580;2874496;684908;17.37;69784;2314420;3561392;90.30;581448;2163424;428;524616;173276;7792;15408;31844
arm;10;2024-05-12 15:03:46;640408;2871856;687324;17.43;70004;2370272;3561328;90.30;581656;2219216;1564;524572;175960;7792;15412;31828
arm;10;2024-05-12 15:03:56;573412;2873304;685616;17.38;70264;2435628;3561328;90.30;581916;2284572;1128;524592;179048;7792;15408;31844
arm;10;2024-05-12 15:04:06;503276;2866312;692392;17.56;70300;2496468;3561344;90.30;581964;2345080;96;524656;181532;7792;15408;31844
arm;13;2024-05-12 15:04:19;377520;2850060;708248;17.96;70312;2602728;3561264;90.30;581972;2451308;184;524556;185160;7808;15420;31828
arm;10;2024-05-12 15:04:29;207276;2820620;737256;18.69;70400;2739328;3561276;90.30;582060;2587720;420;524436;189708;7792;15416;31828
arm;10;2024-05-12 15:04:39;224776;2858072;699808;17.74;70412;2758632;3561276;90.30;582076;2607212;480;524608;190340;7792;15436;31828
arm;10;2024-05-12 15:04:49;121740;2842408;715172;18.13;70460;2843344;3561276;90.30;582116;2691812;11920;524504;193252;7792;15364;31844
arm;10;2024-05-12 15:04:59;62516;2846484;710948;18.03;70512;2904520;3561276;90.30;582176;2753128;476;524596;195472;7776;15412;31844
arm;10;2024-05-12 15:05:09;78688;2917120;640036;16.23;70564;2959764;3561260;90.30;584276;2806344;688;524604;194916;7776;15412;31796
arm;12;2024-05-12 15:05:21;46192;2913600;643252;16.31;70596;2987272;3561248;90.30;585540;2832436;8;524504;196656;7744;15388;31780
arm;10;2024-05-12 15:05:31;32432;2913592;643292;16.31;66800;3003248;3561248;90.30;573548;2856704;124;524508;198196;7728;15364;31780
arm;10;2024-05-12 15:05:41;37016;2917976;638836;16.20;65776;3003144;3561248;90.30;568664;2860520;1364;524636;199196;7744;15416;31796
arm;10;2024-05-12 15:05:51;54676;2924240;632312;16.03;65340;2990384;3549720;90.00;563408;2843524;0;515724;201256;7728;15364;31748
arm;12;2024-05-12 15:06:03;30184;2904820;651868;16.53;67928;2991140;3561680;90.31;565048;2860220;476;524796;202848;7744;15372;31748
arm;10;2024-05-12 15:06:13;32244;2906416;650188;16.49;67816;2990548;3561680;90.31;562668;2861860;16684;524760;203172;7744;15424;31780
arm;14;2024-05-12 15:06:27;44528;2903224;653440;16.57;67728;2974832;3598552;91.24;534900;2886772;14484;544272;203440;7904;15584;31900
arm;10;2024-05-12 15:06:37;35576;2896680;659996;16.73;67740;2977304;3597044;91.20;534224;2888620;30772;542812;203352;7888;15576;31884
arm;10;2024-05-12 15:06:47;43980;2893496;663108;16.81;67772;2966184;3598964;91.25;530848;2882172;660;537552;202924;7888;15612;31900
arm;17;2024-05-12 15:07:05;38292;2889536;667280;16.92;69816;2965604;3643544;92.38;534340;2878040;2284;533936;202976;7888;15476;31916
arm;10;2024-05-12 15:07:15;42620;2901284;655468;16.62;71616;2971272;3551668;90.05;538936;2858184;3448;517112;202992;7888;15420;31956
arm;10;2024-05-12 15:07:25;196852;2921480;635476;16.11;71920;2838524;3551096;90.04;540040;2724912;7104;517092;201196;7776;15376;31796
arm;10;2024-05-12 15:07:35;198744;2928220;628456;15.93;73012;2842444;3541648;89.80;542520;2706648;4920;506576;201312;7760;15356;31748
arm;10;2024-05-12 15:07:45;168676;2900700;655736;16.63;73528;2844476;3676412;93.22;559184;2701320;5532;523132;201552;8000;15504;32252
arm;10;2024-05-12 15:07:55;176128;2912092;644372;16.34;74576;2847416;3566864;90.44;563008;2698968;3632;535860;201476;8000;15928;32156
arm;10;2024-05-12 15:08:05;148776;2895880;660448;16.75;75796;2857436;3563412;90.35;568492;2719456;1940;556100;201512;7904;15600;32140
arm;10;2024-05-12 15:08:15;132504;2893344;663180;16.82;75836;2870980;3582280;90.83;572416;2732368;1956;559448;201468;7888;15472;31876
arm;10;2024-05-12 15:08:25;152764;2922688;633880;16.07;78756;2877032;3552564;90.08;581688;2703180;3324;530536;201536;7824;15216;31892
arm;10;2024-05-12 15:08:35;153648;2869512;684732;17.36;77992;2826956;3697892;93.76;584224;2715852;2500;597144;200640;7888;15604;31868
arm;10;2024-05-12 15:08:45;282532;2958000;596304;15.12;78016;2787708;3485768;88.38;541232;2626888;108;506372;199408;7760;14848;31764
arm;10;2024-05-12 15:08:55;280232;2956552;597772;15.16;78044;2787808;3486236;88.39;581080;2588332;520;468076;200112;7760;14864;31732
arm;10;2024-05-12 15:09:05;283892;2960228;596480;15.12;78060;2785424;3483852;88.33;581096;2588464;508;468116;200112;7776;14868;31732
arm;10;2024-05-12 15:09:15;284792;2961132;595564;15.10;78068;2785432;3483756;88.33;581096;2588316;384;468088;200112;7760;14848;31748
arm;10;2024-05-12 15:09:25;284940;2961308;595384;15.10;78100;2785432;3483756;88.33;581120;2588316;16;468084;200112;7744;14848;31716
arm;10;2024-05-12 15:09:35;285044;2961436;595272;15.09;78104;2785436;3483756;88.33;581140;2588324;8;468088;200112;7744;14852;31732
arm;10;2024-05-12 15:09:45;284940;2961340;595368;15.10;78112;2785436;3483756;88.33;581148;2588324;0;468088;200112;7744;14852;31748
arm;10;2024-05-12 15:09:55;284792;2961204;595504;15.10;78120;2785440;3483756;88.33;581156;2588304;8;467960;200112;7728;14852;31748
arm;10;2024-05-12 15:10:05;284792;2961212;595488;15.10;78128;2785448;3483764;88.33;581164;2588176;0;467936;200112;7728;14848;31748
arm;10;2024-05-12 15:10:15;286824;2963260;593440;15.05;78140;2785452;3483764;88.33;581176;2588184;100;467940;200112;7728;14848;31748
arm;10;2024-05-12 15:10:25;286572;2963032;593668;15.05;78164;2785452;3483772;88.33;581200;2588192;8;467800;200112;7728;14848;31732
arm;10;2024-05-12 15:10:35;286320;2962788;593908;15.06;78168;2785456;3483772;88.33;581204;2588324;0;474760;200116;7728;14852;31748
arm;10;2024-05-12 15:10:45;287716;2964268;592424;15.02;78188;2785524;3481816;88.28;581300;2586496;8;483100;200116;7712;14768;31692
